"","Age","Gender","OwnHome","Married","Location","Salary","Children","History","Catalogs","AmountSpent"
"434","Young","Female","Rent","Single","Close",13100,0,NA,18,314
"435","Middle","Male","Own","Married","Close",97400,1,"High",6,880
"436","Young","Female","Rent","Single","Far",23100,2,"Low",6,466
"437","Middle","Male","Own","Single","Close",49200,3,"Low",12,210
"438","Middle","Male","Own","Single","Far",45000,1,NA,18,902
"439","Middle","Male","Own","Married","Close",87200,0,"High",18,1274
"440","Middle","Male","Own","Single","Close",49900,1,NA,24,1631
"441","Middle","Male","Own","Married","Close",66900,0,"High",12,1220
"442","Middle","Female","Own","Single","Close",47600,1,"Medium",12,801
"443","Middle","Female","Own","Single","Close",47900,0,NA,12,1090
"444","Middle","Male","Own","Single","Close",59400,0,"Medium",18,1699
"445","Middle","Female","Rent","Single","Close",32700,2,"Low",6,273
"446","Middle","Male","Rent","Single","Close",34200,1,"Low",18,523
"447","Middle","Male","Own","Married","Close",96600,0,NA,12,1437
"448","Middle","Female","Own","Married","Close",126300,1,"High",6,1888
"449","Young","Male","Rent","Single","Close",31600,1,NA,12,476
"450","Middle","Female","Own","Married","Far",108100,3,"High",18,2632
"451","Middle","Female","Rent","Single","Close",43300,3,"Low",24,326
"452","Old","Female","Rent","Single","Far",17900,0,"Low",6,NA
"453","Middle","Male","Own","Single","Far",50100,1,"High",18,1071
"454","Old","Female","Own","Married","Close",74700,0,"High",12,1699
"455","Old","Male","Rent","Married","Close",60000,0,"Medium",6,966
"456","Young","Male","Own","Single","Close",33400,0,NA,12,567
"457","Middle","Female","Rent","Married","Close",68800,0,NA,6,1658
"458","Middle","Female","Rent","Single","Close",25700,2,"Low",6,173
"459","Middle","Male","Own","Married","Close",83700,0,"High",24,3344
"460","Middle","Male","Rent","Single","Close",50500,0,"Medium",12,1029
"461","Young","Female","Rent","Single","Close",17300,0,"Low",12,NA
"462","Middle","Male","Own","Single","Close",45800,0,NA,6,712
"463","Old","Male","Own","Married","Close",108900,0,"High",12,NA
"464","Middle","Female","Rent","Married","Close",60500,2,"Low",6,409
"465","Old","Female","Own","Married","Far",84100,0,"High",18,2710
"466","Young","Male","Rent","Married","Far",25100,0,"Medium",12,592
"467","Middle","Male","Own","Married","Close",69900,1,NA,18,2101
"468","Middle","Male","Own","Married","Close",97100,0,NA,12,1473
"469","Middle","Female","Own","Married","Close",72200,2,"Medium",18,715
"470","Old","Female","Own","Married","Far",78900,0,"High",18,2233
"471","Middle","Female","Own","Single","Far",62500,3,NA,6,921
"472","Young","Female","Rent","Single","Close",17800,1,"Low",6,216
"473","Middle","Female","Own","Married","Close",105500,1,"High",6,1781
"474","Middle","Female","Own","Single","Close",46100,2,"Low",12,418
"475","Young","Male","Rent","Single","Close",27100,1,"Low",12,268
"476","Young","Male","Rent","Married","Far",60300,1,NA,6,1252
"477","Young","Female","Rent","Single","Close",12000,0,"Low",6,NA
"478","Middle","Female","Own","Single","Close",48400,0,"Medium",12,992
"479","Middle","Male","Rent","Single","Close",45600,0,"Medium",18,1388
"480","Middle","Female","Own","Single","Close",35200,2,"Low",6,233
"481","Middle","Male","Rent","Single","Far",60200,0,"High",24,2304
"482","Middle","Female","Rent","Married","Far",53900,1,"High",18,NA
"483","Middle","Male","Own","Married","Close",70400,2,NA,12,NA
"484","Young","Male","Rent","Married","Close",36900,0,"Medium",18,721
"485","Old","Female","Own","Single","Close",36100,0,"Medium",12,438
"486","Young","Female","Rent","Single","Close",11000,2,NA,18,393
"487","Middle","Male","Own","Single","Close",61600,0,NA,18,NA
"488","Middle","Male","Own","Married","Close",88700,1,NA,18,2448
"489","Middle","Female","Own","Married","Far",88600,1,"High",18,2563
"490","Middle","Male","Rent","Married","Close",79500,0,"High",18,1763
"491","Young","Female","Rent","Single","Close",18900,1,"Low",6,184
"492","Old","Female","Own","Single","Close",17300,0,"Low",6,166
"493","Middle","Female","Rent","Married","Close",81400,2,NA,6,1014
"494","Young","Male","Rent","Married","Close",36500,0,"Medium",24,1140
"495","Middle","Female","Own","Single","Close",43300,1,NA,18,1021
"496","Middle","Male","Own","Married","Close",76700,1,"Medium",24,1431
"497","Middle","Male","Own","Married","Far",123000,1,"High",24,NA
"498","Middle","Male","Own","Single","Close",56300,3,"Low",6,NA
"499","Middle","Male","Own","Married","Close",70000,0,"High",24,1974
"500","Middle","Male","Own","Single","Close",48100,0,"Medium",18,1640
"501","Young","Female","Rent","Married","Close",79400,0,NA,6,1175
"502","Middle","Female","Own","Married","Close",63700,3,"Low",12,364
"503","Young","Male","Rent","Single","Close",21200,0,NA,12,417
"504","Middle","Male","Rent","Single","Close",53900,0,"Medium",12,1060
"505","Old","Female","Own","Married","Close",118800,0,"High",18,2176
"506","Middle","Female","Own","Married","Close",79400,3,"Low",6,200
"507","Old","Female","Rent","Single","Far",20400,0,NA,24,513
"508","Middle","Male","Rent","Single","Close",52400,0,NA,18,857
"509","Old","Female","Own","Single","Close",17600,0,"Low",6,NA
"510","Young","Male","Rent","Single","Close",23500,0,"Low",12,371
"511","Young","Male","Rent","Married","Close",56900,2,"Low",12,687
"512","Middle","Male","Own","Married","Close",95100,2,"Medium",12,809
"513","Middle","Male","Own","Married","Close",119800,2,"Medium",24,NA
"514","Old","Male","Own","Single","Close",58700,0,NA,24,1479
"515","Middle","Female","Own","Married","Close",76700,2,"Medium",6,NA
"516","Middle","Male","Own","Married","Close",67600,1,"Medium",18,1172
"517","Middle","Male","Own","Single","Close",61500,2,"Medium",24,968
"518","Old","Female","Own","Married","Close",72900,0,"High",6,753
"519","Old","Female","Rent","Single","Close",21200,0,"Low",6,242
"520","Old","Male","Rent","Single","Close",32400,1,"Low",12,515
"521","Middle","Female","Own","Married","Close",62200,3,NA,24,NA
"522","Old","Female","Own","Single","Close",24400,0,"Low",6,491
"523","Middle","Male","Own","Married","Close",66500,3,"Low",12,286
"524","Old","Female","Rent","Married","Far",72200,0,"High",24,3069
"525","Young","Female","Rent","Single","Close",16900,2,NA,6,281
"526","Young","Male","Rent","Married","Close",56300,0,NA,24,1608
"527","Old","Female","Own","Single","Far",22000,0,"Medium",12,736
"528","Young","Female","Rent","Single","Close",18800,2,"Low",18,170
"529","Young","Female","Rent","Single","Close",26600,2,"Low",24,245
"530","Middle","Female","Rent","Married","Close",72100,0,"High",24,3052
"531","Middle","Male","Own","Single","Far",55600,0,"High",18,1786
"532","Young","Female","Rent","Single","Close",14600,3,"Low",6,47
"533","Old","Male","Own","Married","Close",45900,0,"Medium",24,1645
"534","Young","Female","Own","Single","Close",15100,0,"Low",6,NA
"535","Middle","Male","Own","Married","Close",140700,3,"Medium",12,1001
"536","Middle","Male","Own","Married","Close",90300,0,"High",24,1944
"537","Old","Male","Own","Married","Close",95900,0,"High",24,2585
"538","Young","Male","Rent","Single","Far",20800,0,NA,6,260
"539","Middle","Male","Own","Married","Close",98400,0,"High",12,NA
"540","Young","Female","Rent","Single","Close",15000,2,NA,12,341
"541","Young","Male","Rent","Single","Close",17700,1,"Low",12,268
"542","Middle","Male","Own","Married","Close",102400,1,"High",18,1237
"543","Young","Male","Rent","Single","Far",17800,1,NA,18,589
"544","Young","Male","Rent","Single","Far",13800,1,"Low",12,368
"545","Middle","Female","Rent","Single","Close",50500,1,"Medium",12,940
"546","Middle","Female","Rent","Single","Close",42000,3,"Low",18,232
"547","Middle","Male","Own","Married","Close",95800,3,"Low",12,678
"548","Young","Male","Rent","Single","Close",15200,0,NA,12,324
"549","Young","Male","Rent","Single","Close",15800,2,"Low",12,NA
"550","Old","Male","Own","Single","Close",51400,0,NA,6,694
"551","Old","Female","Rent","Married","Close",38200,0,"Medium",6,526
"552","Middle","Female","Rent","Single","Close",39900,1,"Low",12,586
"553","Young","Female","Own","Single","Close",21600,2,NA,12,491
"554","Old","Female","Own","Married","Close",65900,0,"High",24,1436
"555","Middle","Female","Own","Married","Close",97500,1,"High",12,NA
"556","Middle","Male","Rent","Married","Far",63000,0,"High",18,2107
"557","Young","Female","Own","Single","Far",31900,0,NA,12,860
"558","Middle","Female","Rent","Single","Far",45500,1,NA,18,NA
"559","Old","Female","Own","Single","Close",12800,0,NA,12,230
"560","Old","Female","Own","Married","Far",12600,2,"Low",12,164
"561","Middle","Male","Rent","Single","Close",50700,3,"Low",6,157
"562","Young","Female","Rent","Single","Close",17900,3,"Low",6,62
"563","Young","Female","Rent","Single","Close",14400,1,"Low",18,223
"564","Old","Female","Own","Single","Close",23800,0,"Low",6,438
"565","Middle","Male","Own","Married","Close",84700,3,NA,24,2705
"566","Middle","Female","Rent","Single","Close",36900,1,"Low",6,371
"567","Old","Female","Own","Single","Close",20600,0,"Low",6,201
"568","Young","Male","Rent","Married","Close",41500,0,NA,24,1213
"569","Middle","Male","Own","Married","Close",83100,2,"Medium",6,586
"570","Middle","Male","Own","Married","Far",88700,2,"High",24,2693
"571","Old","Female","Own","Married","Close",54700,0,"Medium",24,1404
"572","Middle","Male","Own","Single","Close",68900,2,NA,18,2784
"573","Young","Female","Rent","Single","Close",22200,2,"Low",18,NA
"574","Middle","Female","Own","Married","Close",70900,1,"Medium",12,794
"575","Middle","Male","Own","Single","Close",55900,0,"Medium",12,964
"576","Middle","Female","Own","Married","Close",80800,1,NA,18,1598
"577","Middle","Male","Own","Married","Far",100600,3,"High",24,2838
"578","Old","Female","Own","Single","Close",39900,0,NA,6,619
"579","Young","Female","Rent","Married","Close",71200,3,"Low",12,392
"580","Old","Female","Own","Married","Close",61000,0,NA,18,1850
"581","Old","Male","Own","Single","Close",38700,0,NA,24,1506
"582","Middle","Male","Own","Married","Far",98900,0,NA,18,3126
"583","Middle","Male","Own","Single","Close",64300,0,NA,6,1325
"584","Middle","Female","Own","Married","Close",75600,0,NA,12,1541
"585","Young","Female","Rent","Married","Far",53700,0,"High",24,NA
"586","Middle","Male","Own","Single","Close",66600,0,"High",18,1177
"587","Old","Female","Own","Married","Close",89000,0,"High",12,1487
"588","Young","Female","Rent","Single","Far",18200,2,"Low",12,NA
"589","Young","Female","Rent","Married","Close",73600,1,"Medium",6,647
"590","Middle","Female","Rent","Single","Far",45600,0,"High",12,1322
"591","Young","Male","Own","Married","Close",73000,0,NA,6,1534
"592","Young","Male","Own","Single","Close",29600,3,NA,12,NA
"593","Middle","Male","Rent","Married","Close",92900,1,NA,6,1705
"594","Old","Female","Rent","Single","Far",13900,0,"Low",6,191
"595","Young","Male","Rent","Married","Close",64300,3,"Low",6,239
"596","Middle","Male","Own","Married","Close",77100,2,"Medium",6,568
"597","Young","Female","Own","Single","Close",27500,3,NA,12,571
"598","Old","Male","Rent","Married","Close",81800,0,"High",6,919
"599","Old","Female","Rent","Married","Close",41700,0,"Medium",18,1398
"600","Old","Female","Own","Married","Close",51000,0,"Medium",12,NA
"601","Middle","Male","Rent","Single","Close",55900,1,"Medium",12,NA
"602","Young","Male","Rent","Single","Close",19800,2,"Low",12,209
"603","Young","Male","Rent","Single","Close",17600,0,NA,6,245
"604","Middle","Male","Rent","Married","Far",84100,1,"High",24,2362
"605","Middle","Male","Own","Married","Close",85600,0,"High",24,3380
"606","Young","Male","Rent","Single","Close",13400,0,"Low",18,424
"607","Young","Female","Rent","Married","Far",47200,1,"Medium",12,1272
"608","Middle","Male","Own","Married","Close",96300,1,"High",24,1909
"609","Middle","Male","Own","Married","Close",60500,3,"Low",12,NA
"610","Middle","Female","Own","Single","Close",35800,1,NA,24,1355
"611","Middle","Male","Rent","Married","Close",106100,3,"Low",12,472
"612","Young","Male","Rent","Single","Close",18000,0,"Low",12,303
"613","Middle","Male","Rent","Single","Far",50000,1,NA,6,1079
"614","Old","Female","Own","Single","Close",58200,0,"Medium",18,981
"615","Young","Female","Rent","Single","Far",13500,2,"Low",12,160
"616","Middle","Female","Own","Married","Close",59900,1,NA,6,613
"617","Young","Female","Rent","Single","Far",18400,1,"Low",12,662
"618","Middle","Male","Rent","Married","Close",62800,3,"Low",6,177
"619","Middle","Male","Rent","Single","Close",70000,0,"High",6,785
"620","Young","Female","Rent","Single","Far",13600,1,NA,18,349
"621","Middle","Female","Rent","Married","Close",97400,3,"Low",6,213
"622","Old","Female","Own","Married","Far",37500,0,"Medium",18,1578
"623","Old","Female","Own","Single","Close",22800,0,"Low",6,258
"624","Young","Female","Rent","Single","Close",14200,0,NA,6,192
"625","Young","Male","Rent","Single","Close",18700,0,"Low",12,289
"626","Middle","Male","Own","Married","Close",107400,1,"High",24,1821
"627","Young","Female","Rent","Single","Far",28900,0,"Medium",24,905
"628","Middle","Male","Rent","Married","Close",38400,2,"Low",6,NA
"629","Middle","Male","Rent","Single","Close",54200,0,NA,18,1405
"630","Old","Male","Own","Married","Close",102700,0,NA,18,2381
"631","Young","Female","Rent","Single","Close",13300,1,"Low",6,184
"632","Middle","Male","Own","Single","Close",60200,3,NA,12,1364
"633","Young","Male","Rent","Single","Close",21400,0,NA,12,414
"634","Young","Female","Rent","Single","Close",21700,2,NA,6,387
"635","Young","Male","Rent","Single","Close",23200,1,"Low",24,504
"636","Middle","Male","Own","Married","Close",64800,2,"Medium",12,574
"637","Middle","Male","Rent","Single","Close",55600,0,"Medium",6,984
"638","Middle","Male","Own","Married","Far",89500,0,"High",24,5209
"639","Young","Female","Rent","Single","Far",12500,1,NA,12,422
"640","Middle","Male","Own","Married","Close",87000,0,"High",24,1594
"641","Middle","Female","Rent","Single","Far",31200,3,NA,24,NA
"642","Young","Female","Rent","Single","Close",13700,1,NA,6,163
"643","Middle","Male","Own","Single","Close",55500,3,"Low",18,427
"644","Middle","Female","Rent","Single","Close",58600,1,"Medium",6,624
"645","Young","Female","Own","Married","Far",55900,1,NA,6,788
"646","Young","Female","Rent","Single","Far",13700,2,NA,24,414
"647","Old","Female","Own","Married","Far",81400,0,"High",24,3001
"648","Old","Female","Own","Married","Close",90500,0,"High",6,863
"649","Middle","Female","Own","Married","Close",82200,1,NA,12,1517
"650","Middle","Male","Own","Married","Far",65400,3,NA,6,836
"651","Middle","Male","Own","Single","Close",74400,0,"High",12,1152
"652","Young","Male","Rent","Married","Far",63300,3,NA,6,1408
"653","Young","Male","Rent","Married","Far",51600,0,NA,12,1082
"654","Young","Male","Rent","Married","Far",55000,0,NA,12,1162
"655","Middle","Female","Own","Single","Close",43900,2,"Low",6,358
"656","Young","Female","Own","Single","Close",20300,1,"Low",12,304
"657","Young","Female","Own","Single","Far",16300,0,NA,12,360
"658","Middle","Male","Own","Married","Close",97600,2,"Medium",12,NA
"659","Old","Female","Rent","Single","Far",15100,0,"Low",6,348
"660","Young","Female","Rent","Single","Close",12500,3,NA,12,206
"661","Young","Female","Rent","Single","Close",10600,2,"Low",12,114
"662","Middle","Female","Own","Single","Close",41300,1,NA,18,932
"663","Young","Female","Own","Single","Close",27200,2,"Low",18,446
"664","Middle","Male","Own","Married","Close",102400,1,NA,12,2466
"665","Young","Female","Own","Single","Far",27900,1,NA,12,576
"666","Old","Male","Rent","Married","Far",23800,0,NA,12,428
"667","Middle","Male","Own","Married","Close",100000,1,"High",24,2247
"668","Middle","Female","Rent","Married","Far",43300,3,"Medium",24,716
"669","Middle","Male","Own","Married","Close",65800,1,NA,12,1017
"670","Middle","Female","Own","Married","Close",49700,2,"Low",18,613
"671","Middle","Female","Rent","Married","Close",82300,2,"Medium",12,580
"672","Middle","Male","Rent","Single","Close",41200,0,"Medium",12,841
"673","Young","Male","Rent","Single","Close",29200,0,"Low",18,737
"674","Middle","Female","Own","Single","Close",51900,2,NA,12,1162
"675","Middle","Female","Own","Married","Close",85500,2,"Medium",18,895
"676","Young","Female","Rent","Single","Far",12400,3,"Low",18,205
"677","Middle","Female","Own","Married","Close",111900,1,NA,12,2340
"678","Middle","Female","Rent","Single","Close",40400,1,"Low",24,630
"679","Young","Male","Rent","Single","Far",10900,0,"Low",24,407
"680","Middle","Male","Own","Married","Close",82400,3,NA,18,2122
"681","Young","Female","Rent","Single","Close",13200,1,"Low",12,227
"682","Middle","Male","Rent","Single","Close",57800,0,"Medium",24,1149
"683","Old","Female","Own","Married","Close",52200,1,"Medium",12,669
"684","Middle","Male","Rent","Married","Far",64600,2,NA,24,2935
"685","Middle","Female","Own","Single","Close",43100,0,NA,24,1444
"686","Old","Female","Own","Married","Far",40100,0,"Medium",12,1384
"687","Old","Male","Own","Married","Close",84500,0,NA,12,1557
"688","Old","Male","Rent","Married","Close",34500,0,"Medium",12,802
"689","Young","Female","Rent","Married","Close",61000,1,NA,18,NA
"690","Old","Female","Own","Married","Far",79300,0,NA,12,2047
"691","Middle","Male","Rent","Single","Close",44500,0,"Medium",24,1175
"692","Young","Male","Rent","Married","Close",39700,0,"Medium",18,1011
"693","Old","Female","Own","Single","Close",30300,0,"Low",18,NA
"694","Young","Female","Rent","Single","Close",20100,1,"Low",12,271
"695","Old","Male","Own","Married","Far",86500,0,"High",24,2690
"696","Old","Female","Rent","Single","Close",42500,0,"Medium",24,918
"697","Middle","Male","Own","Married","Close",102300,0,"High",24,2438
"698","Middle","Female","Own","Single","Far",52600,2,"Medium",12,NA
"699","Middle","Female","Rent","Single","Far",37800,2,NA,12,1185
"700","Young","Female","Rent","Single","Close",20300,2,"Low",12,180
"701","Middle","Male","Own","Married","Close",71600,1,NA,12,1198
"702","Young","Male","Rent","Married","Close",54500,1,"Medium",18,1001
"703","Middle","Male","Rent","Single","Close",54700,0,"Medium",24,1355
"704","Middle","Male","Rent","Single","Far",58600,2,NA,6,989
"705","Middle","Male","Rent","Single","Far",53800,0,"High",12,1803
"706","Middle","Female","Own","Married","Close",131500,3,NA,6,2840
"707","Middle","Male","Rent","Single","Far",52200,0,"High",24,1909
"708","Young","Male","Rent","Married","Close",37200,1,"Low",6,NA
"709","Young","Male","Rent","Single","Far",22900,1,NA,12,814
"710","Young","Male","Rent","Married","Close",55500,3,"Low",12,NA
"711","Young","Female","Rent","Single","Far",12800,1,NA,24,365
"712","Young","Female","Rent","Single","Close",17600,2,"Low",18,163
"713","Old","Female","Own","Single","Far",28300,0,"Medium",24,933
"714","Old","Male","Own","Single","Close",41900,0,"Medium",6,654
"715","Young","Female","Rent","Single","Close",14100,3,NA,6,153
"716","Middle","Male","Rent","Single","Close",52100,0,NA,12,1668
"717","Middle","Male","Rent","Single","Far",38700,1,"Medium",18,NA
"718","Middle","Female","Rent","Single","Far",44100,1,"Medium",18,1659
"719","Middle","Male","Own","Married","Far",79200,1,"High",6,1905
"720","Young","Female","Rent","Single","Close",22600,3,NA,6,521
"721","Middle","Male","Rent","Single","Close",55100,2,NA,6,826
"722","Old","Female","Own","Married","Far",70400,0,"High",18,2610
"723","Middle","Male","Own","Married","Close",107300,2,"Medium",24,1194
"724","Middle","Female","Rent","Married","Close",66500,1,NA,24,1181
"725","Young","Male","Rent","Single","Close",10200,0,NA,24,362
"726","Young","Female","Own","Single","Far",41000,1,"Medium",12,768
"727","Middle","Female","Rent","Single","Close",26200,1,"Low",12,381
"728","Middle","Male","Rent","Married","Far",72200,3,"Medium",18,1811
"729","Middle","Male","Rent","Single","Far",36700,1,"Medium",24,NA
"730","Old","Male","Own","Married","Far",74500,0,NA,18,1413
"731","Middle","Female","Own","Single","Close",60200,1,NA,12,1748
"732","Old","Male","Rent","Single","Close",34500,0,"Medium",24,639
"733","Old","Female","Own","Married","Close",83700,0,"High",18,NA
"734","Young","Male","Rent","Single","Far",14800,1,NA,12,376
"735","Middle","Male","Own","Married","Close",106400,0,NA,12,1757
"736","Young","Female","Rent","Married","Close",42000,3,"Low",6,105
"737","Middle","Male","Rent","Married","Close",118800,0,"High",12,2631
"738","Young","Female","Own","Single","Far",21900,2,"Low",24,486
"739","Middle","Male","Rent","Single","Close",39500,1,NA,6,412
"740","Middle","Male","Rent","Single","Close",45900,0,"Medium",12,716
"741","Young","Female","Rent","Married","Close",37100,2,"Low",24,653
"742","Middle","Female","Rent","Single","Close",28200,1,"Low",6,224
"743","Middle","Male","Rent","Married","Close",74600,2,"Medium",18,705
"744","Middle","Male","Own","Married","Close",122700,1,NA,18,4984
"745","Young","Female","Rent","Single","Close",14200,2,"Low",18,197
"746","Middle","Male","Own","Married","Far",75500,0,NA,18,2450
"747","Middle","Male","Own","Single","Close",62900,0,NA,24,2561
"748","Young","Male","Rent","Single","Far",19400,0,"Low",6,563
"749","Middle","Female","Rent","Single","Close",46600,0,NA,12,546
"750","Middle","Male","Own","Married","Far",79700,1,"High",24,3384
"751","Middle","Male","Own","Single","Close",45900,2,"Low",12,416
"752","Old","Female","Own","Married","Close",42800,0,"Medium",6,685
"753","Old","Male","Own","Married","Far",65500,0,"High",24,1931
"754","Old","Female","Rent","Single","Close",33600,0,"Medium",12,573
"755","Middle","Female","Own","Single","Far",55600,1,"High",18,1553
"756","Young","Female","Rent","Single","Close",24000,2,NA,6,362
"757","Young","Male","Rent","Single","Far",25700,0,"Medium",18,907
"758","Old","Female","Own","Married","Close",21500,0,"Low",18,445
"759","Old","Female","Rent","Married","Close",68600,0,"High",18,1342
"760","Young","Female","Rent","Single","Far",23100,2,"Low",12,457
"761","Middle","Female","Rent","Married","Close",53300,0,"Medium",24,1598
"762","Old","Female","Own","Married","Close",112800,0,"High",12,1861
"763","Old","Male","Own","Married","Close",124900,0,"High",18,4109
"764","Middle","Female","Own","Single","Close",72200,0,NA,18,3278
"765","Middle","Male","Rent","Single","Close",35100,1,"Low",6,421
"766","Old","Female","Rent","Single","Close",14900,0,NA,12,275
"767","Middle","Male","Rent","Single","Close",72000,0,"High",12,1475
"768","Middle","Male","Own","Married","Close",82400,0,"High",18,1779
"769","Young","Male","Rent","Married","Close",41600,3,NA,24,1634
"770","Middle","Female","Own","Married","Close",68500,2,NA,12,1500
"771","Young","Male","Own","Married","Close",62200,0,"High",24,1348
"772","Old","Female","Own","Single","Close",35900,0,NA,12,962
"773","Young","Male","Rent","Single","Close",14100,0,"Low",12,328
"774","Young","Female","Rent","Married","Close",36500,1,NA,18,747
"775","Middle","Female","Own","Married","Close",86400,1,"High",12,1713
"776","Old","Female","Rent","Married","Close",39500,0,"Medium",12,1006
"777","Old","Male","Own","Married","Close",85300,0,NA,12,2523
"778","Old","Female","Own","Married","Close",110700,0,"High",12,2458
"779","Young","Male","Rent","Single","Far",17700,0,"Low",18,742
"780","Young","Female","Rent","Married","Far",33200,1,NA,24,1639
"781","Middle","Female","Own","Single","Close",53800,0,"Medium",12,NA
"782","Old","Male","Rent","Single","Close",44400,0,"Medium",18,886
"783","Middle","Female","Rent","Married","Close",135700,1,"High",24,2746
"784","Young","Female","Rent","Single","Far",20700,1,"Low",12,550
"785","Middle","Male","Rent","Married","Far",83500,2,"High",24,2098
"786","Middle","Female","Rent","Married","Close",84200,2,"Medium",24,954
"787","Middle","Female","Rent","Married","Close",79900,1,"Medium",12,1041
"788","Old","Female","Rent","Single","Far",19700,0,"Low",6,535
"789","Middle","Female","Rent","Single","Close",35300,0,NA,18,1369
"790","Old","Male","Own","Married","Far",52000,0,"High",18,2545
"791","Young","Male","Rent","Single","Close",21300,1,NA,12,329
"792","Middle","Male","Own","Single","Close",63700,0,NA,6,1351
"793","Old","Female","Own","Married","Close",25900,0,"Low",18,582
"794","Middle","Male","Rent","Married","Close",65800,2,"Medium",18,578
"795","Old","Female","Rent","Single","Close",11000,0,NA,24,NA
"796","Old","Female","Rent","Married","Close",65900,0,"High",12,777
"797","Middle","Female","Own","Married","Close",108100,1,"High",12,1133
"798","Middle","Male","Own","Married","Close",107300,2,"Medium",18,1566
"799","Middle","Female","Rent","Married","Close",79500,0,"High",12,1651
"800","Middle","Female","Rent","Married","Close",95900,0,NA,24,3168
"801","Middle","Male","Rent","Single","Close",45200,1,"Medium",18,699
"802","Middle","Male","Own","Married","Close",98500,0,"High",18,2034
"803","Old","Female","Own","Married","Close",96200,0,"High",12,1457
"804","Young","Male","Rent","Single","Close",17900,0,NA,18,395
"805","Middle","Male","Own","Married","Close",42700,0,"Medium",6,541
"806","Middle","Male","Own","Single","Far",49700,0,"High",24,2844
"807","Middle","Female","Rent","Single","Close",43000,3,"Low",24,NA
"808","Young","Female","Rent","Single","Close",15500,1,"Low",6,210
"809","Young","Male","Rent","Single","Close",13000,3,"Low",6,43
"810","Middle","Female","Rent","Single","Close",27200,3,"Low",24,243
"811","Old","Female","Own","Married","Close",26700,0,"Low",24,1120
"812","Old","Male","Own","Single","Far",61000,0,"High",6,975
"813","Middle","Female","Own","Married","Close",76600,3,NA,24,2904
"814","Middle","Male","Own","Married","Close",117500,2,"Medium",12,927
"815","Old","Male","Own","Married","Close",90600,0,"High",24,3167
"816","Young","Female","Rent","Single","Far",12600,0,"Low",6,241
"817","Old","Female","Own","Single","Close",12700,2,"Low",6,65
"818","Middle","Female","Own","Married","Far",77600,3,"Medium",12,858
"819","Middle","Female","Rent","Married","Far",92400,1,NA,6,2191
"820","Old","Female","Rent","Married","Close",71800,0,"High",24,1946
"821","Middle","Male","Own","Married","Far",95800,3,NA,12,2581
"822","Young","Female","Own","Single","Close",32600,3,"Low",12,172
"823","Middle","Male","Own","Married","Close",74500,2,"Medium",12,824
"824","Old","Female","Rent","Single","Close",29200,0,"Low",12,NA
"825","Young","Female","Rent","Single","Far",12900,1,"Low",6,167
"826","Middle","Male","Rent","Married","Close",117700,1,"High",12,2104
"827","Middle","Female","Own","Married","Close",64100,1,"Medium",18,1332
"828","Middle","Female","Rent","Single","Close",46500,1,"Medium",24,829
"829","Young","Female","Rent","Single","Close",12400,1,NA,12,NA
"830","Middle","Male","Own","Married","Far",130600,0,"High",18,3442
"831","Middle","Male","Own","Married","Far",74400,0,"High",6,1893
"832","Old","Female","Own","Single","Far",40600,2,"Medium",6,690
"833","Young","Female","Rent","Married","Close",54200,1,"Medium",6,486
"834","Middle","Male","Own","Single","Far",65400,1,"High",12,2290
"835","Middle","Male","Rent","Single","Close",49100,0,NA,6,934
"836","Young","Female","Rent","Single","Close",10600,2,NA,24,517
"837","Young","Female","Rent","Married","Close",76400,0,NA,12,2216
"838","Middle","Female","Rent","Married","Close",93700,1,"High",24,1521
"839","Middle","Male","Rent","Single","Far",49000,0,"High",18,1523
"840","Middle","Female","Own","Married","Close",96500,1,"High",18,1364
"841","Middle","Male","Own","Single","Close",55600,0,NA,12,952
"842","Middle","Male","Own","Married","Close",99600,1,"High",6,871
"843","Middle","Female","Own","Married","Close",79900,3,"Low",12,295
"844","Old","Female","Rent","Married","Close",50500,0,"Medium",12,642
"845","Old","Female","Own","Single","Far",16300,0,"Low",6,317
"846","Old","Female","Own","Married","Close",49200,0,"Medium",12,1078
"847","Middle","Male","Own","Single","Far",48100,2,"Medium",18,961
"848","Middle","Male","Own","Single","Far",61300,2,"High",24,1241
"849","Middle","Female","Own","Married","Close",72600,1,NA,18,1999
"850","Young","Male","Rent","Single","Far",19500,0,NA,24,571
"851","Young","Female","Rent","Single","Close",17200,1,NA,12,329
"852","Middle","Male","Rent","Single","Far",51100,0,"High",24,1984
"853","Middle","Male","Own","Single","Close",76800,1,"Medium",18,1061
"854","Middle","Male","Own","Single","Far",60200,0,"High",12,1955
"855","Middle","Male","Rent","Single","Close",59100,2,"Low",18,580
"856","Old","Female","Own","Single","Close",32500,0,"Medium",24,883
"857","Middle","Female","Rent","Single","Far",49500,2,"Medium",12,1195
"858","Middle","Male","Own","Married","Close",109600,1,"High",12,2318
"859","Young","Female","Rent","Married","Close",47300,0,NA,6,640
"860","Middle","Male","Rent","Married","Close",93000,1,"High",24,2644
"861","Young","Female","Own","Single","Far",32000,1,NA,24,1320
"862","Young","Female","Own","Single","Close",44700,1,"Medium",6,NA
"863","Old","Female","Own","Married","Close",69400,0,"High",18,2419
"864","Middle","Male","Own","Married","Close",64300,2,"Medium",6,661
"865","Middle","Male","Own","Single","Far",75400,0,"High",24,2723
"866","Middle","Male","Own","Married","Close",96100,0,"High",6,1588
